City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Faanui,PF,80.04,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
7,Isangel,VU,77.11,overcast clouds,-19.55,169.2667,Tanna Lodge
10,Kulhudhuffushi,MV,80.56,clear sky,6.6221,73.07,Haajy Guest House 1
13,Daru,PG,76.08,overcast clouds,-9.0763,143.2092,Daru Lodge
21,Mahebourg,MU,80.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
23,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
26,Bambous Virieux,MU,80.85,moderate rain,-20.3428,57.7575,Casa Tia Villa
28,Busselton,AU,79.05,broken clouds,-33.65,115.3333,Observatory Guest House
30,Guacui,BR,75.22,overcast clouds,-20.7756,-41.6794,Hotel Moreira
32,Lorengau,PG,79.32,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
37,Pimentel,PE,80.89,clear sky,-6.8367,-79.9342,Casona Del Muelle
39,Salalah,OM,75.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
40,Carnarvon,AU,80.67,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
44,Chuy,UY,84.54,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
49,Macapa,BR,85.98,heavy intensity rain,0.0389,-51.0664,Atalanta Hotel
50,Atuona,PF,78.31,clear sky,-9.8,-139.0333,Villa Enata
52,Atar,MR,78.12,clear sky,20.5169,-13.0499,Oumou Elghoura
53,Carauari,BR,83.23,overcast clouds,-4.8828,-66.8958,Hotel Fellip
55,Rikitea,PF,77.47,light rain,-23.1203,-134.9692,People ThankYou
57,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
60,Sao Joaquim Do Monte,BR,83.08,overcast clouds,-8.4325,-35.8044,Pousada Aba da Serra
63,Lethem,GY,89.65,scattered clouds,3.3803,-59.7968,Savannah Inn
69,Waingapu,ID,78.94,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
71,Puerto Ayora,EC,82.36,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
72,Celestun,MX,86.2,clear sky,20.8667,-90.4,Posada Lilia
74,Butaritari,KI,80.47,moderate rain,3.0707,172.7902,Isles Sunset Lodge
76,Arraial Do Cabo,BR,80.56,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
77,Saint-Philippe,RE,80.15,heavy intensity rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
83,Port Blair,IN,75.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
86,Lima Duarte,BR,81.16,moderate rain,-21.8425,-43.7931,Gabvini Hotel!
100,Vila Velha,BR,77.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
103,Tandil,AR,79.74,clear sky,-37.3217,-59.1332,Hostal de la Sierra Tandil
107,Puerto Colombia,CO,89.69,clear sky,10.9878,-74.9547,Hotel El Emigrante
109,Kavaratti,IN,79.05,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
110,Caravelas,BR,83.91,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
115,Sao Joao Da Barra,BR,80.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
119,Poum,NC,81.91,light rain,-20.2333,164.0167,Gîte kajeon
122,Bengkulu,ID,75.97,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
123,Koungou,YT,83.91,few clouds,-12.7336,45.2042,Villa Netibor
125,Roebourne,AU,83.52,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
126,Maragogi,BR,83.84,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
131,Basoko,CD,80.74,overcast clouds,1.2391,23.616,Jackyna Hotel
135,Cap Malheureux,MU,81.09,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
136,Iracoubo,GF,78.49,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
138,Antalaha,MG,77.58,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
144,Lazaro Cardenas,MX,81.84,clear sky,17.9583,-102.2,quinta antigua
150,Nicoya,CR,89.15,clear sky,10.1483,-85.452,Las Cabinas Del Sueño
151,Canguaretama,BR,88.29,few clouds,-6.38,-35.1289,Pousada do Italiano
157,Cidreira,BR,80.4,broken clouds,-30.1811,-50.2056,Hotel Castelo
161,Mutuipe,BR,84.74,overcast clouds,-13.2286,-39.5047,Hotel Portal do Vale
169,Bonthe,SL,80.44,clear sky,7.5264,-12.505,Bonthe Holiday Village
180,Man,CI,76.86,clear sky,7.4125,-7.5538,Sodetherm Hotel les Cascades Ma
183,Douentza,ML,75.92,clear sky,14.9951,-2.9517,Ogomono Doumbo
189,Bandarbeyla,SO,75.94,clear sky,9.4942,50.8122,JABIR HOTEL
193,Hithadhoo,MV,81.57,broken clouds,-0.6,73.0833,Scoop Guest House
194,Santo Antonio Do Ica,BR,80.06,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
196,Nouadhibou,MR,85.98,dust,20.931,-17.0347,El Medina
199,Yadgir,IN,75.7,clear sky,16.7667,77.1333,"SLV Hotel,Yadgir"
202,Dolores,AR,77.63,overcast clouds,-36.3132,-57.6792,Apart Hotel - Arianos
207,Bubaque,GW,77.9,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
216,Bairiki,KI,80.6,light rain,1.3292,172.9752,Tarawa Boutique Hotel
227,Souillac,MU,80.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
228,Bac Lieu,VN,77.61,few clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
229,Hobyo,SO,77.56,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
232,Meulaboh,ID,75.81,overcast clouds,4.1363,96.1285,Kost Pria
238,Humberto De Campos,BR,85.08,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
239,Phalaborwa,ZA,84.31,clear sky,-23.943,31.1411,Bothabelo Bed and Breakfast
240,Kirakira,SB,78.17,overcast clouds,-10.4544,161.9205,SanBiz Lodge
245,Tagusao,PH,77.81,few clouds,9.1924,117.8141,Green Villa beach resort
247,Altamira,BR,89.69,scattered clouds,-3.2033,-52.2064,Requinte Hotel
249,Inirida,CO,86.56,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
252,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
257,Villa Carlos Paz,AR,82.04,light rain,-31.4241,-64.4978,Monte Carlo vcp
259,Ambulu,ID,75.88,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
260,Olavarria,AR,83.79,overcast clouds,-36.8927,-60.3225,Hotel Santa Rosa
263,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
265,Labuhan,ID,76.84,overcast clouds,-6.8844,112.2051,DoubleFAG
273,Grand Gaube,MU,81.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
276,Takoradi,GH,80.85,clear sky,4.8845,-1.7554,Raybow International Hotel
277,Coxim,BR,84.67,overcast clouds,-18.5067,-54.76,Hotel Avenida
282,Kochi,IN,78.78,clear sky,9.9399,76.2602,Trident Hotel Cochin
283,Gualaco,HN,89.44,clear sky,15.05,-86.05,Los encuentros
287,Kalianget,ID,78.39,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
290,Ugoofaaru,MV,80.71,clear sky,5.6667,73.0,Ungoofaaru Inn
292,Touros,BR,86.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
295,Shahpur,IN,75.22,clear sky,16.7,76.8333,Ashwini Hotel & Deluxe Lodge
303,Lucea,JM,82.85,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
310,Dhidhdhoo,MV,80.62,clear sky,6.8833,73.1,Dhidhoo beach
311,Praya,CV,82.94,clear sky,14.9215,-23.5087,LT Aparthotel
316,Mana,GF,79.12,scattered clouds,5.6592,-53.7767,LE SAMANA
319,Puerto Escondido,MX,83.98,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
321,Buin,CL,84.06,overcast clouds,-33.7333,-70.75,Paihuen
332,Rio Verde De Mato Grosso,BR,83.07,moderate rain,-18.9181,-54.8442,Quedas Palace Hotel
336,Boyolangu,ID,76.03,overcast clouds,-8.1181,111.8935,Yos ega cv
341,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
342,Kerema,PG,77.54,overcast clouds,-7.9631,145.7785,Frena Lodge
346,Cairns,AU,78.75,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
347,Kavieng,PG,80.67,light rain,-2.5744,150.7967,Nusa Island Retreat
353,Cabo San Lucas,MX,75.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
365,Moratuwa,LK,75.22,clear sky,6.773,79.8816,Sa Mansion By Yoho
366,Gbarnga,LR,81.18,clear sky,6.9956,-9.4722,Passion Hotel 2
367,Kieta,PG,77.52,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
368,Nkhata Bay,MW,75.34,scattered clouds,-11.6066,34.2907,Mayoka Village
369,Palauig,PH,77.25,few clouds,15.435,119.9045,Alperi Botique Resort
386,Gambela,ET,88.47,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
391,Port Hedland,AU,78.85,broken clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
396,Pitimbu,BR,84.79,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
400,Saint-Pierre,RE,80.24,heavy intensity rain,-21.3393,55.4781,Lindsey Hôtel
411,Tambun,ID,83.48,overcast clouds,-6.2641,107.0712,Metland Hotel Bekasi
413,Basco,PH,75.22,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
419,Harper,LR,80.73,clear sky,4.375,-7.7169,Screensaver
431,Sassandra,CI,80.44,clear sky,4.95,-6.0833,la terrasse
432,Mananjary,MG,75.99,moderate rain,-21.2167,48.3333,Vahiny Lodge
436,Perbaungan,ID,77.11,scattered clouds,3.5679,98.956,Bendang Lama
437,Saint-Paul,RE,80.69,heavy intensity rain,-21.0096,55.2707,Boucan Canot
438,Sindou,BF,80.19,broken clouds,10.6667,-5.1667,LERABA HOTEL
439,Cangucu,BR,88.81,broken clouds,-31.395,-52.6756,Compacto 2D Centro Canela
441,Fontem,CM,77.63,overcast clouds,5.4685,9.8818,Vista Palace Hotel
444,Nortelandia,BR,85.98,overcast clouds,-14.4547,-56.8028,Hotel Karysmã
447,Natal,BR,88.02,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
460,Tutoia,BR,89.58,overcast clouds,-2.7619,-42.2744,Pousada Guará's
468,Cockburn Town,TC,75.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
469,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
480,Palhoca,BR,89.06,few clouds,-27.802,-48.6591,Rancho Serra Mar
483,Wamba,NG,77.81,few clouds,8.9333,8.6,Roma Zee Guest House Annex
491,Touba,CI,79.68,clear sky,8.2833,-7.6833,Hotel de L'Amitié Vraie
494,Pucallpa,PE,84.24,broken clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
501,Matalom,PH,77.83,overcast clouds,10.2831,124.7878,Holy Child Pension House
504,Mount Pleasant,US,76.1,clear sky,32.7941,-79.8626,Best Western Patriots Point
508,Viedma,AR,87.91,clear sky,-40.8135,-62.9967,Hotel Cristal
511,Banda Aceh,ID,78.51,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
523,Sola,VU,75.87,overcast clouds,-13.8833,167.55,Leumerus Bungalows
526,Hualmay,PE,76.46,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
527,Acari,PE,82.18,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
539,Nioaque,BR,86.0,overcast clouds,-21.1353,-55.83,Nioaque Novo Hotel
541,Lang Suan,TH,77.31,scattered clouds,9.9456,99.0785,Langsuan Resort
542,Acapulco,MX,82.38,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
543,Lima,PE,81.9,clear sky,-12.0432,-77.0282,Hotel Kamana
545,Coahuayana,MX,86.02,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
556,Canutama,BR,81.52,broken clouds,-6.5339,-64.3831,Hotel Jhennifer
558,Tecoanapa,MX,81.12,clear sky,16.5167,-98.75,Hotel Manglares
564,Denpasar,ID,80.26,heavy intensity rain,-8.65,115.2167,OYO 3156 Hotel Warta 2
568,Jaciara,BR,84.56,scattered clouds,-15.9653,-54.9683,Taba Hotel
571,Tual,ID,82.15,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
572,Phangnga,TH,77.04,scattered clouds,8.4509,98.5298,Sunimit Mansion
575,Ca Mau,VN,76.82,scattered clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
580,Tarakan,ID,78.3,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
581,Carutapera,BR,79.61,overcast clouds,-1.195,-46.02,Lidera
582,Rocha,UY,79.57,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
587,Cam Ranh,VN,75.16,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
590,Tomatlan,MX,85.69,few clouds,19.9333,-105.25,El Salvial
591,Gulu,UG,78.58,overcast clouds,2.7746,32.299,ACHOLI INN
595,Tabou,CI,80.91,clear sky,4.423,-7.3528,hotêl doufoulougou
596,Salinopolis,BR,82.99,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
599,Santa Maria,BR,81.7,thunderstorm,-29.6842,-53.8069,Hotel Morotin
610,Moerai,PF,78.84,few clouds,-22.4333,-151.3333,Le Manotel
613,Trairi,BR,83.75,overcast clouds,-3.2778,-39.2689,janelas do mar
619,San Juan,AR,89.8,clear sky,-31.5375,-68.5364,Hotel Provincial
626,Sinnamary,GF,78.8,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
627,Ipixuna,BR,78.75,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
635,Manggar,ID,77.9,scattered clouds,-2.8833,108.2667,Guest Hotel
636,Kankan,GN,80.67,clear sky,10.3854,-9.3057,Hotel Bate
637,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
640,Quatre Cocos,MU,80.71,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
642,Boffa,GN,82.51,clear sky,10.1667,-14.0333,Hôtel Niara Belly
644,Necochea,AR,78.04,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
647,Kisangani,CD,78.69,overcast clouds,0.5167,25.2,Grand Ramela Hotel
653,Key West,US,84.2,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
656,Fare,PF,80.62,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
660,Barbosa Ferraz,BR,88.09,broken clouds,-24.03,-52.0117,Edicula Sanches
666,Porto Velho,BR,84.25,scattered clouds,-8.7619,-63.9039,Ecos Hotel Conforto
682,Abeokuta,NG,83.75,scattered clouds,7.15,3.35,Park Inn by Radisson
686,Sandakan,MY,80.28,few clouds,5.8402,118.1179,Hotel Sandakan
690,Mitsamiouli,KM,82.69,light rain,-11.3847,43.2844,Foyer ADM
698,Trincomalee,LK,77.31,clear sky,8.5711,81.2335,Welcombe Hotel
700,Sao Miguel Do Araguaia,BR,84.22,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
