City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Faanui,PF,-16.4833,-151.75,80.04,77,100,18.41,overcast clouds
1,Rio Grande,BR,-32.035,-52.0986,93.31,64,0,17.47,clear sky
2,Ancud,CL,-41.8697,-73.8203,65.73,87,73,6.15,light rain
3,Hasaki,JP,35.7333,140.8333,32.4,48,17,12.39,few clouds
4,Barrow,US,71.2906,-156.7887,-23.78,76,0,4.61,haze
5,Severo-Kurilsk,RU,50.6789,156.125,29.62,87,100,8.03,light snow
6,Usinsk,RU,65.9939,57.5281,19.33,96,100,9.28,light snow
7,Isangel,VU,-19.55,169.2667,77.11,94,100,7.2,overcast clouds
8,Margate,GB,51.3813,1.3862,48.96,80,93,13.18,overcast clouds
9,Port Alfred,ZA,-33.5906,26.891,72.46,80,86,17.2,overcast clouds
10,Kulhudhuffushi,MV,6.6221,73.07,80.56,72,6,3.51,clear sky
11,Ribeira Grande,PT,38.5167,-28.7,61.2,67,20,17.27,few clouds
12,Bluff,NZ,-46.6,168.3333,51.8,80,100,3.49,overcast clouds
13,Daru,PG,-9.0763,143.2092,76.08,88,100,8.93,overcast clouds
14,Castro,BR,-24.7911,-50.0119,74.34,81,33,2.46,scattered clouds
15,Vaini,TO,-21.2,-175.2,71.76,100,20,2.3,few clouds
16,Kahului,US,20.8947,-156.47,73.85,77,20,3.44,few clouds
17,Komsomolskiy,UZ,40.4272,71.7189,35.02,86,6,6.91,mist
18,Victoria,HK,22.2855,114.1577,56.32,81,100,1.01,overcast clouds
19,Punta Arenas,CL,-53.15,-70.9167,51.82,53,0,9.22,clear sky
20,Hermanus,ZA,-34.4187,19.2345,64.9,78,2,8.75,clear sky
21,Mahebourg,MU,-20.4081,57.7,80.89,89,75,25.32,broken clouds
22,Yellowknife,CA,62.456,-114.3525,-23.58,74,0,8.05,clear sky
23,Avarua,CK,-21.2078,-159.775,80.65,83,75,14.97,broken clouds
24,Saskylakh,RU,71.9167,114.0833,-19.77,97,100,1.9,overcast clouds
25,Hobart,AU,-42.8794,147.3294,48.06,85,13,9.22,few clouds
26,Bambous Virieux,MU,-20.3428,57.7575,80.85,89,75,25.32,moderate rain
27,Ushuaia,AR,-54.8,-68.3,47.82,61,75,14.97,broken clouds
28,Busselton,AU,-33.65,115.3333,79.05,40,53,8.86,broken clouds
29,Cape Town,ZA,-33.9258,18.4232,67.26,64,40,1.99,scattered clouds
30,Guacui,BR,-20.7756,-41.6794,75.22,89,99,3.78,overcast clouds
31,Cherskiy,RU,68.75,161.3,-28.52,99,6,1.3,clear sky
32,Lorengau,PG,-2.0226,147.2712,79.32,79,100,6.87,overcast clouds
33,Laguna,US,38.421,-121.4238,58.23,62,0,1.01,clear sky
34,Qaanaaq,GL,77.484,-69.3632,-14.96,62,100,7.81,overcast clouds
35,Pevek,RU,69.7008,170.3133,-14.42,86,30,1.61,scattered clouds
36,Quzhou,CN,28.9594,118.8686,37.11,100,100,2.53,overcast clouds
37,Pimentel,PE,-6.8367,-79.9342,80.89,57,0,23.02,clear sky
38,Kaeo,NZ,-35.1,173.7833,70.32,92,77,10.33,broken clouds
39,Salalah,OM,17.0151,54.0924,75.29,73,20,0.0,few clouds
40,Carnarvon,AU,-24.8667,113.6333,80.67,78,78,8.05,broken clouds
41,North Platte,US,41.1239,-100.7654,18.99,39,0,5.01,clear sky
42,Albany,US,42.6001,-73.9662,44.55,87,100,1.57,overcast clouds
43,Mount Gambier,AU,-37.8333,140.7667,57.11,67,100,6.91,overcast clouds
44,Chuy,UY,-33.6971,-53.4616,84.54,62,61,13.38,broken clouds
45,Moberly,US,39.4184,-92.4382,15.89,62,75,13.8,broken clouds
46,Norman Wells,CA,65.282,-126.8329,-47.16,59,20,0.0,few clouds
47,Klaksvik,FO,62.2266,-6.589,38.32,70,52,42.37,broken clouds
48,Constitucion,CL,-35.3333,-72.4167,67.86,66,10,7.78,clear sky
49,Macapa,BR,0.0389,-51.0664,85.98,74,75,13.8,heavy intensity rain
50,Atuona,PF,-9.8,-139.0333,78.31,71,0,15.37,clear sky
51,Deogarh,IN,21.5333,84.7333,63.03,96,21,4.36,few clouds
52,Atar,MR,20.5169,-13.0499,78.12,8,0,10.25,clear sky
53,Carauari,BR,-4.8828,-66.8958,83.23,77,93,4.7,overcast clouds
54,Kawalu,ID,-7.3817,108.2082,71.64,93,96,3.78,overcast clouds
55,Rikitea,PF,-23.1203,-134.9692,77.47,77,100,14.94,light rain
56,Gat,IL,31.61,34.7642,57.4,100,6,15.05,clear sky
57,Georgetown,MY,5.4112,100.3354,82.33,90,20,1.99,few clouds
58,Jamestown,US,42.097,-79.2353,31.08,55,100,11.5,mist
59,Torbay,CA,47.6666,-52.7314,36.27,77,75,23.02,broken clouds
60,Sao Joaquim Do Monte,BR,-8.4325,-35.8044,83.08,48,97,16.13,overcast clouds
61,Deputatskiy,RU,69.3,139.9,-24.16,95,97,1.54,overcast clouds
62,Ahipara,NZ,-35.1667,173.1667,70.23,87,90,12.88,overcast clouds
63,Lethem,GY,3.3803,-59.7968,89.65,58,40,13.8,scattered clouds
64,Grindavik,IS,63.8424,-22.4338,25.27,80,75,13.8,broken clouds
65,Debre Birhan,ET,9.6833,39.5333,48.56,57,10,5.01,clear sky
66,Upernavik,GL,72.7868,-56.1549,-4.9,64,100,4.63,overcast clouds
67,Monmouth,US,40.3001,-74.1663,46.78,97,100,6.91,overcast clouds
68,Shache,CN,38.4167,77.2406,28.87,41,100,4.5,overcast clouds
69,Waingapu,ID,-9.6567,120.2641,78.94,84,89,10.6,overcast clouds
70,Hofn,IS,64.2539,-15.2082,30.7,58,100,22.28,overcast clouds
71,Puerto Ayora,EC,-0.7393,-90.3518,82.36,85,10,5.99,clear sky
72,Celestun,MX,20.8667,-90.4,86.2,52,0,5.35,clear sky
73,Batagay-Alyta,RU,67.8006,130.4114,-17.91,96,100,4.0,overcast clouds
74,Butaritari,KI,3.0707,172.7902,80.47,78,32,12.71,moderate rain
75,Korcula,HR,42.9622,17.1369,39.76,43,100,5.41,overcast clouds
76,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,78,75,10.36,broken clouds
77,Saint-Philippe,RE,-21.3585,55.7679,80.15,93,100,39.48,heavy intensity rain
78,Umea,SE,63.8284,20.2597,4.93,85,75,3.44,broken clouds
79,Talnakh,RU,69.4865,88.3972,-13.36,99,100,6.8,overcast clouds
80,Strezhevoy,RU,60.7333,77.5889,19.38,96,100,8.03,overcast clouds
81,Eyl,SO,7.9803,49.8164,74.26,70,8,17.76,clear sky
82,Jiazi,CN,22.8779,116.067,54.28,82,100,10.42,overcast clouds
83,Port Blair,IN,11.6667,92.75,75.24,88,40,2.3,mist
84,Yueyang,CN,29.3333,113.0919,41.34,79,100,4.29,overcast clouds
85,Mataura,NZ,-46.1927,168.8643,51.48,98,100,0.51,moderate rain
86,Lima Duarte,BR,-21.8425,-43.7931,81.16,94,100,2.89,moderate rain
87,Bredasdorp,ZA,-34.5322,20.0403,64.27,68,31,16.11,scattered clouds
88,Chokurdakh,RU,70.6333,147.9167,-27.85,99,57,3.38,broken clouds
89,Gorontalo,ID,0.5412,123.0595,73.65,97,100,4.79,overcast clouds
90,Tura,IN,25.5198,90.2201,59.86,57,77,4.65,broken clouds
91,Lebu,CL,-37.6167,-73.65,64.33,80,100,13.89,overcast clouds
92,Horsham,GB,51.064,-0.3272,50.02,71,40,8.05,scattered clouds
93,Longyearbyen,SJ,78.2186,15.6401,17.44,67,0,0.0,clear sky
94,Aguimes,ES,27.9054,-15.4461,73.65,56,100,3.44,overcast clouds
95,Homer,US,59.6425,-151.5483,35.49,75,100,9.22,light snow
96,Airai,TL,-8.9266,125.4092,60.89,94,100,2.75,overcast clouds
97,Kapaa,US,22.0752,-159.319,71.92,87,20,11.5,few clouds
98,Leningradskiy,RU,69.3833,178.4167,-12.39,84,2,8.55,clear sky
99,Samsun,TR,41.25,36.3333,48.96,81,75,20.71,broken clouds
100,Vila Velha,BR,-20.3297,-40.2925,77.95,89,75,1.99,broken clouds
101,Urengoy,RU,65.9667,78.3667,7.99,96,100,3.13,light snow
102,Ponta Do Sol,PT,32.6667,-17.1,68.0,73,44,5.53,scattered clouds
103,Tandil,AR,-37.3217,-59.1332,79.74,60,7,3.27,clear sky
104,San Luis,AR,-33.295,-66.3356,90.68,22,14,11.99,few clouds
105,Tuatapere,NZ,-46.1333,167.6833,51.82,92,100,2.71,moderate rain
106,Iqaluit,CA,63.7506,-68.5145,-9.31,63,100,8.99,light snow
107,Puerto Colombia,CO,10.9878,-74.9547,89.69,72,0,20.76,clear sky
108,Mehamn,NO,71.0357,27.8492,24.98,93,75,9.22,broken clouds
109,Kavaratti,IN,10.5669,72.642,79.05,70,5,6.24,clear sky
110,Caravelas,BR,-17.7125,-39.2481,83.91,62,88,8.9,overcast clouds
111,Honningsvag,NO,70.9821,25.9704,24.55,80,40,8.05,scattered clouds
112,Beloha,MG,-25.1667,45.05,74.08,86,26,17.94,scattered clouds
113,Dvorichna,UA,49.8496,37.6857,32.18,99,100,6.62,light snow
114,Nantucket,US,41.2835,-70.0995,48.31,93,100,5.75,mist
115,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,90,100,11.99,overcast clouds
116,Dikson,RU,73.5069,80.5464,-16.42,99,100,5.08,overcast clouds
117,Shenjiamen,CN,29.9576,122.298,43.81,70,92,13.0,overcast clouds
118,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,46,0,2.3,clear sky
119,Poum,NC,-20.2333,164.0167,81.91,81,100,14.32,light rain
120,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,75,9.22,light snow
121,Mar Del Plata,AR,-38.0023,-57.5575,73.42,87,0,5.99,light rain
122,Bengkulu,ID,-3.8004,102.2655,75.97,90,100,4.88,overcast clouds
123,Koungou,YT,-12.7336,45.2042,83.91,79,20,4.61,few clouds
124,Maridi,SS,4.9158,29.4742,80.85,26,100,7.52,overcast clouds
125,Roebourne,AU,-20.7833,117.1333,83.52,70,96,5.46,overcast clouds
126,Maragogi,BR,-9.0122,-35.2225,83.84,59,59,12.17,broken clouds
127,Hilo,US,19.7297,-155.09,73.4,68,40,8.05,scattered clouds
128,Nyurba,RU,63.2842,118.3319,-26.57,100,78,3.65,broken clouds
129,Angoram,PG,-4.0625,144.0661,72.07,96,100,1.61,light rain
130,Marawi,PH,7.9986,124.2928,67.64,92,94,0.87,overcast clouds
131,Basoko,CD,1.2391,23.616,80.74,48,100,6.11,overcast clouds
132,Coihaique,CL,-45.5752,-72.0662,72.21,52,75,8.05,broken clouds
133,Luderitz,NA,-26.6481,15.1594,68.85,71,2,16.53,clear sky
134,Guiren,CN,33.6697,118.1889,33.75,60,6,3.4,clear sky
135,Cap Malheureux,MU,-19.9842,57.6142,81.09,85,100,17.0,light rain
136,Iracoubo,GF,5.4802,-53.2011,78.49,86,33,10.87,scattered clouds
137,Antofagasta,CL,-23.65,-70.4,71.22,64,4,11.61,clear sky
138,Antalaha,MG,-14.9003,50.2788,77.58,83,100,5.32,overcast clouds
139,Tasiilaq,GL,65.6145,-37.6368,14.16,57,100,7.67,overcast clouds
140,Thompson,CA,55.7435,-97.8558,-16.44,63,40,8.05,scattered clouds
141,Hami,CN,42.8,93.45,24.64,34,69,4.16,broken clouds
142,Khatanga,RU,71.9667,102.5,-33.59,100,35,2.91,scattered clouds
143,Ayan,RU,56.45,138.1667,-3.03,72,100,14.5,overcast clouds
144,Lazaro Cardenas,MX,17.9583,-102.2,81.84,53,0,8.84,clear sky
145,Ulaangom,MN,49.9811,92.0667,-22.09,85,37,3.31,scattered clouds
146,Te Anau,NZ,-45.4167,167.7167,47.23,97,100,4.56,heavy intensity rain
147,Seymchan,RU,62.8833,152.4333,-16.13,93,100,4.14,overcast clouds
148,East London,ZA,-33.0153,27.9116,68.94,94,40,6.91,scattered clouds
149,Elko,US,41.0002,-115.5012,30.06,49,34,3.58,scattered clouds
150,Nicoya,CR,10.1483,-85.452,89.15,28,0,2.17,clear sky
151,Canguaretama,BR,-6.38,-35.1289,88.29,60,14,14.65,few clouds
152,Wucheng,CN,29.6008,118.175,37.17,96,100,2.44,overcast clouds
153,Mecca,SA,21.4267,39.8261,74.52,78,76,3.53,broken clouds
154,Bethel,US,41.3712,-73.414,44.17,100,100,2.13,light rain
155,Kodiak,US,57.79,-152.4072,38.71,93,100,19.57,light rain
156,Neyshabur,IR,36.2133,58.7958,41.81,39,59,0.25,broken clouds
157,Cidreira,BR,-30.1811,-50.2056,80.4,75,66,17.56,broken clouds
158,Anadyr,RU,64.75,177.4833,12.7,62,100,35.79,overcast clouds
159,Vuktyl,RU,63.8567,57.3094,17.17,96,100,5.01,overcast clouds
160,Yuzhnyy,RU,53.2542,83.6936,10.78,85,0,6.71,clear sky
161,Mutuipe,BR,-13.2286,-39.5047,84.74,55,100,8.97,overcast clouds
162,Olafsvik,IS,64.8945,-23.7142,25.34,69,96,16.51,overcast clouds
163,Husavik,IS,66.0449,-17.3389,17.51,92,100,21.12,light snow
164,Provideniya,RU,64.3833,-173.3,1.27,66,94,22.79,overcast clouds
165,Waipawa,NZ,-41.4122,175.5153,66.83,70,20,7.23,few clouds
166,Valparaiso,CL,-33.0393,-71.6273,71.24,63,40,13.8,scattered clouds
167,Raga,SS,8.4596,25.678,80.17,20,60,4.41,broken clouds
168,Araouane,ML,18.9048,-3.5265,71.91,9,0,9.48,clear sky
169,Bonthe,SL,7.5264,-12.505,80.44,74,0,11.18,clear sky
170,Praxedis Guerrero,MX,31.3667,-106.0167,31.28,59,96,10.58,overcast clouds
171,Goderich,CA,43.7501,-81.7165,19.9,67,100,14.97,overcast clouds
172,New Norfolk,AU,-42.7826,147.0587,47.71,73,14,2.62,few clouds
173,Galle,LK,6.0367,80.217,74.68,82,0,4.27,clear sky
174,Port Augusta,AU,-32.5,137.7667,60.94,58,0,7.05,clear sky
175,Port Elizabeth,ZA,-33.918,25.5701,68.29,77,20,16.11,few clouds
176,Plavinas,LV,56.6178,25.7255,18.0,99,80,2.01,broken clouds
177,Aklavik,CA,68.2191,-135.0107,-18.4,69,75,3.44,broken clouds
178,Abu Samrah,SY,35.3029,37.1841,49.64,64,81,3.51,broken clouds
179,Saldanha,ZA,-33.0117,17.9442,68.05,82,24,10.67,few clouds
180,Man,CI,7.4125,-7.5538,76.86,16,0,2.53,clear sky
181,Kruisfontein,ZA,-34.0033,24.7314,65.88,75,75,15.59,broken clouds
182,Ostrovnoy,RU,68.0531,39.5131,12.79,81,100,0.89,overcast clouds
183,Douentza,ML,14.9951,-2.9517,75.92,11,0,7.52,clear sky
184,Hanzhong,CN,33.0728,107.0303,37.63,71,95,2.26,overcast clouds
185,Buinsk,RU,54.95,48.2833,30.09,97,100,7.4,snow
186,Lowestoft,GB,52.4752,1.7516,47.95,88,100,13.69,overcast clouds
187,Muros,ES,42.7762,-9.0603,55.69,89,100,5.64,overcast clouds
188,Livingstone,ZM,-17.8419,25.8543,71.17,86,22,4.38,few clouds
189,Bandarbeyla,SO,9.4942,50.8122,75.94,64,0,18.32,clear sky
190,San Jeronimo,PE,-11.9472,-75.2829,61.38,57,85,6.04,overcast clouds
191,Coquimbo,CL,-29.9533,-71.3436,68.76,69,14,8.46,few clouds
192,Srednekolymsk,RU,67.45,153.6833,-34.58,100,62,2.48,broken clouds
193,Hithadhoo,MV,-0.6,73.0833,81.57,71,55,6.78,broken clouds
194,Santo Antonio Do Ica,BR,-3.1022,-67.9397,80.06,89,96,4.29,overcast clouds
195,Doha,QA,25.2867,51.5333,64.38,77,0,3.44,clear sky
196,Nouadhibou,MR,20.931,-17.0347,85.98,17,0,8.05,dust
197,Moose Factory,CA,51.2585,-80.6094,-7.6,49,0,12.66,clear sky
198,Nome,US,64.5011,-165.4064,5.07,57,0,33.38,clear sky
199,Yadgir,IN,16.7667,77.1333,75.7,35,4,9.91,clear sky
200,Guangshui,CN,31.6199,113.9978,33.51,83,7,3.69,clear sky
201,Charlestown,AU,-32.95,151.6667,62.82,95,79,3.0,light rain
202,Dolores,AR,-36.3132,-57.6792,77.63,66,86,2.82,overcast clouds
203,Kaitangata,NZ,-46.2817,169.8464,48.94,94,100,2.35,light rain
204,Gualaceo,EC,-2.9,-78.7833,74.86,64,74,6.33,light rain
205,Biu,NG,10.6129,12.1946,71.62,15,1,9.35,clear sky
206,Athabasca,CA,54.7169,-113.2854,-9.71,84,100,4.27,overcast clouds
207,Bubaque,GW,11.2833,-15.8333,77.9,75,0,14.2,clear sky
208,Abapo,BO,-18.8333,-63.4667,90.54,36,80,11.63,broken clouds
209,Rudnogorsk,RU,57.2639,103.7519,3.49,99,100,3.58,overcast clouds
210,Maarianhamina,AX,60.0973,19.9348,19.26,93,20,2.3,few clouds
211,Benghazi,LY,32.1167,20.0667,56.21,54,99,30.87,overcast clouds
212,Kushiro,JP,42.975,144.3747,13.93,87,27,6.38,scattered clouds
213,Catamarca,AR,-28.4696,-65.7852,91.78,41,12,5.99,few clouds
214,Jalu,LY,29.0331,21.5482,54.01,62,14,17.09,few clouds
215,Oga,IT,46.4631,10.347,36.68,93,100,4.0,overcast clouds
216,Bairiki,KI,1.3292,172.9752,80.6,94,75,5.75,light rain
217,Mitu,CO,1.1983,-70.1733,75.38,94,100,0.58,overcast clouds
218,Amapa,BR,1.0,-52.0,78.73,94,100,4.34,overcast clouds
219,Riyadh,SA,24.6877,46.7219,66.34,33,0,12.55,clear sky
220,Avera,US,33.194,-82.5271,75.94,55,100,17.29,overcast clouds
221,Tigil,RU,57.8,158.6667,-0.27,95,89,1.19,overcast clouds
222,Teya,RU,60.3778,92.6267,15.4,89,100,9.53,overcast clouds
223,Esperance,AU,-33.8667,121.9,62.44,77,0,16.28,clear sky
224,Adrar,MR,20.5022,-10.0711,70.47,12,0,10.11,clear sky
225,Revelstoke,CA,50.9832,-118.2023,17.62,93,100,0.0,overcast clouds
226,Faya,SA,18.3851,42.4509,59.11,71,7,3.51,clear sky
227,Souillac,MU,-20.5167,57.5167,80.98,89,75,25.32,light rain
228,Bac Lieu,VN,9.285,105.7244,77.61,83,11,18.34,few clouds
229,Hobyo,SO,5.3505,48.5268,77.56,72,14,19.04,few clouds
230,Rimini,IT,44.0241,12.5186,49.14,69,0,5.01,clear sky
231,Berezivka,UA,47.2043,30.9078,29.66,81,90,15.73,overcast clouds
