City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Meulaboh,ID,4.1363,96.1285,75.81,86,97,4.12,overcast clouds
233,Kalemie,CD,-5.9475,29.1947,70.47,89,100,5.73,light rain
234,Khani,GE,41.9563,42.9566,38.77,73,44,9.06,scattered clouds
235,Tiznit,MA,29.5833,-9.5,65.25,36,100,1.81,overcast clouds
236,Namibe,AO,-15.1961,12.1522,74.26,70,2,11.27,clear sky
237,Krasnoselkup,RU,65.7,82.4667,7.75,96,99,8.9,overcast clouds
238,Humberto De Campos,BR,-2.5983,-43.4611,85.08,67,57,8.68,broken clouds
239,Phalaborwa,ZA,-23.943,31.1411,84.31,43,0,5.21,clear sky
240,Kirakira,SB,-10.4544,161.9205,78.17,89,100,5.93,overcast clouds
241,San Patricio,US,28.017,-97.5169,40.89,76,100,19.84,overcast clouds
242,Drayton Valley,CA,53.2168,-114.9854,-1.08,88,100,4.79,light snow
243,Saint-Augustin,CA,51.226,-58.6502,33.64,99,100,16.75,light snow
244,Jumla,NP,29.2747,82.1838,34.3,97,100,5.44,snow
245,Tagusao,PH,9.1924,117.8141,77.81,80,16,1.88,few clouds
246,Broken Hill,AU,-31.95,141.4333,60.51,51,0,12.66,clear sky
247,Altamira,BR,-3.2033,-52.2064,89.69,58,40,3.44,scattered clouds
248,Lamar,US,33.6668,-95.5836,26.26,86,100,16.11,snow
249,Inirida,CO,3.8653,-67.9239,86.56,56,93,2.44,overcast clouds
250,Changchun,CN,43.88,125.3228,-2.24,93,11,4.14,few clouds
251,Troy,US,42.6056,-83.1499,24.44,85,100,1.99,overcast clouds
252,Hambantota,LK,6.1241,81.1185,75.54,100,20,4.61,few clouds
253,Bani Walid,LY,31.7566,13.9942,52.75,77,0,7.87,clear sky
254,Palmer,US,42.1584,-72.3287,46.33,98,100,4.61,light rain
255,Harbour Breton,CA,47.4833,-55.7983,37.99,88,100,18.72,overcast clouds
256,Sitka,US,57.0531,-135.33,37.29,93,100,6.91,light rain
257,Villa Carlos Paz,AR,-31.4241,-64.4978,82.04,55,31,6.35,light rain
258,Huambo,AO,-12.7761,15.7392,66.45,60,99,1.77,overcast clouds
259,Ambulu,ID,-8.345,113.6058,75.88,88,74,3.38,broken clouds
260,Olavarria,AR,-36.8927,-60.3225,83.79,52,96,3.96,overcast clouds
261,Goure,NE,13.9835,10.2704,68.02,16,5,10.87,clear sky
262,Isla Vista,US,34.4133,-119.861,65.79,46,0,3.44,clear sky
263,Kununurra,AU,-15.7667,128.7333,78.78,100,100,2.3,overcast clouds
264,Non Sang,TH,16.8687,102.5664,73.51,68,1,3.76,clear sky
265,Labuhan,ID,-6.8844,112.2051,76.84,88,100,8.01,overcast clouds
266,Omsukchan,RU,62.5333,155.8,-10.75,78,15,7.36,few clouds
267,Geraldton,AU,-28.7667,114.6,68.41,60,0,6.91,clear sky
268,Ilulissat,GL,69.2167,-51.1,17.62,45,75,25.32,broken clouds
269,Corinto,GR,37.9407,22.9573,49.89,58,90,1.99,overcast clouds
270,Baie-Comeau,CA,49.2168,-68.1489,17.08,57,100,5.75,overcast clouds
271,Kamaishi,JP,39.2667,141.8833,29.07,64,31,8.9,scattered clouds
272,Katangli,RU,51.7102,143.2326,5.76,93,100,18.28,light snow
273,Grand Gaube,MU,-20.0064,57.6608,81.0,85,100,17.0,light rain
274,Duncan,US,34.5023,-97.9578,19.35,74,100,19.57,overcast clouds
275,Chapais,CA,49.7834,-74.8492,-6.02,75,100,7.47,overcast clouds
276,Takoradi,GH,4.8845,-1.7554,80.85,78,3,11.59,clear sky
277,Coxim,BR,-18.5067,-54.76,84.67,74,98,7.36,overcast clouds
278,Nador,MA,35.174,-2.9287,66.27,82,0,2.3,clear sky
279,Nanakuli,US,21.3906,-158.1547,74.71,73,0,4.61,clear sky
280,Shitanjing,CN,39.2342,106.3439,13.69,36,8,3.91,clear sky
281,Kichera,RU,55.9375,110.0997,-7.98,94,78,1.3,broken clouds
282,Kochi,IN,9.9399,76.2602,78.78,83,8,3.83,clear sky
283,Gualaco,HN,15.05,-86.05,89.44,28,5,4.76,clear sky
284,Jinchang,CN,38.4953,102.1739,18.27,39,0,1.5,clear sky
285,Saint George,US,37.1041,-113.5841,42.64,24,0,1.01,clear sky
286,Clyde River,CA,70.4692,-68.5914,-12.77,77,100,27.63,heavy snow
287,Kalianget,ID,-7.05,113.9333,78.39,84,96,6.76,overcast clouds
288,Walvis Bay,NA,-22.9575,14.5053,70.09,76,0,14.09,clear sky
289,Decatur,US,39.8403,-88.9548,21.51,93,100,19.57,snow
290,Ugoofaaru,MV,5.6667,73.0,80.71,74,5,3.83,clear sky
291,Kysyl-Syr,RU,63.8986,122.7617,-30.75,100,74,3.58,broken clouds
292,Touros,BR,-5.1989,-35.4608,86.9,67,69,14.61,broken clouds
293,Baykit,RU,61.67,96.37,15.13,96,100,4.09,light snow
294,Porto Santo,PT,33.072,-16.3415,67.3,88,40,8.05,scattered clouds
295,Shahpur,IN,16.7,76.8333,75.22,33,4,12.08,clear sky
296,Chingirlau,KZ,51.095,54.0814,28.69,89,100,12.86,overcast clouds
297,Mildura,AU,-34.2,142.15,57.16,58,0,8.05,clear sky
298,Mayo,US,38.8876,-76.5119,52.25,96,100,1.01,moderate rain
299,Camacha,PT,33.0833,-16.3333,64.53,82,40,9.22,scattered clouds
300,Guerrero Negro,MX,27.9769,-114.0611,59.59,26,0,4.29,clear sky
301,Maibong,IN,25.3,93.1667,51.24,87,1,1.19,clear sky
302,Erkelenz,DE,51.0833,6.3167,45.52,88,100,1.99,overcast clouds
303,Lucea,JM,18.451,-78.1736,82.85,73,5,11.61,clear sky
304,Hebi,CN,35.8992,114.1925,33.24,48,11,6.31,few clouds
305,Karuzi,BI,-3.125,30.1333,61.29,92,100,2.37,overcast clouds
306,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,80,48,12.91,scattered clouds
307,Port-De-Bouc,FR,43.4,4.9833,55.96,90,100,5.75,overcast clouds
308,Chuzhou,CN,32.3219,118.2978,34.21,84,1,1.41,clear sky
309,Burnie,AU,-41.0667,145.9167,51.93,95,2,6.15,clear sky
310,Dhidhdhoo,MV,6.8833,73.1,80.62,72,7,4.12,clear sky
311,Praya,CV,14.9215,-23.5087,82.94,44,0,14.97,clear sky
312,Kaseda,JP,31.4167,130.3167,45.21,63,98,14.52,overcast clouds
313,Marzuq,YE,14.4,46.4667,63.45,33,0,0.63,clear sky
314,Kazerun,IR,29.6195,51.6541,55.71,35,0,2.26,clear sky
315,Kulachi,PK,31.9286,70.4592,55.11,48,0,6.31,clear sky
316,Mana,GF,5.6592,-53.7767,79.12,82,47,10.74,scattered clouds
317,Leh,IN,34.1667,77.5833,10.33,98,100,2.53,light snow
318,Ola,RU,59.5833,151.2833,0.68,78,47,11.52,scattered clouds
319,Puerto Escondido,MX,15.85,-97.0667,83.98,54,1,9.28,clear sky
320,Senanga,ZM,-16.1167,23.2667,66.27,97,100,5.95,moderate rain
321,Buin,CL,-33.7333,-70.75,84.06,25,97,11.61,overcast clouds
322,Lensk,RU,60.7253,114.9278,4.51,93,100,7.34,overcast clouds
323,Clermont,FR,49.5,2.4167,46.11,89,100,9.62,overcast clouds
324,Dalvik,IS,65.9702,-18.5286,17.53,94,94,7.4,light snow
325,Ormara,PK,25.2088,64.6357,69.53,29,0,14.63,clear sky
326,Harihar,IN,14.5167,75.8,67.15,76,0,5.93,clear sky
327,Baruun-Urt,MN,46.6806,113.2792,-12.6,89,4,4.99,clear sky
328,Dalby,AU,-27.1833,151.2667,64.98,96,76,1.01,broken clouds
329,Metu,ET,8.3,35.5833,65.59,55,87,3.83,overcast clouds
330,Batemans Bay,AU,-35.7167,150.1833,61.11,86,68,7.49,light rain
331,Constantine,DZ,36.365,6.6147,54.81,30,0,2.3,clear sky
332,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,83.07,75,97,9.19,moderate rain
333,Marystown,CA,47.1666,-55.1483,37.85,100,100,1.99,overcast clouds
334,Bonavista,CA,48.6499,-53.1147,37.11,81,100,25.03,overcast clouds
335,Pandamatenga,BW,-18.5278,25.627,70.57,78,4,6.02,clear sky
336,Boyolangu,ID,-8.1181,111.8935,76.03,89,99,1.95,overcast clouds
337,Kolbermoor,DE,47.85,12.0667,43.81,89,100,4.65,overcast clouds
338,Tiksi,RU,71.6872,128.8694,-10.23,100,100,4.12,overcast clouds
339,Naze,JP,28.3667,129.4833,55.69,77,100,16.22,overcast clouds
340,Peru,US,40.7537,-86.0689,20.68,90,100,17.27,snow
341,Miri,MY,4.4148,114.0089,77.14,100,40,2.3,scattered clouds
342,Kerema,PG,-7.9631,145.7785,77.54,74,100,3.15,overcast clouds
343,Dunedin,NZ,-45.8742,170.5036,54.81,90,100,1.57,light rain
344,Tabalosos,PE,-6.35,-76.6833,68.2,63,85,3.15,overcast clouds
345,Ghanzi,BW,-21.5667,21.7833,74.84,61,10,5.1,light rain
346,Cairns,AU,-16.9167,145.7667,78.75,91,100,2.3,light rain
347,Kavieng,PG,-2.5744,150.7967,80.67,79,100,7.83,light rain
348,Preobrazheniye,RU,42.9019,133.9064,10.51,69,2,8.16,clear sky
349,Irbit,RU,57.6705,63.071,29.07,96,100,11.01,light snow
350,Shyryayeve,UA,47.3805,30.1964,29.62,72,100,17.67,overcast clouds
351,Kungurtug,RU,50.5994,97.5228,-9.45,98,100,0.83,overcast clouds
352,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,63,75,9.22,light rain
353,Cabo San Lucas,MX,22.8909,-109.9124,75.51,55,20,5.01,few clouds
354,Pacific Grove,US,36.6177,-121.9166,64.56,57,0,1.01,clear sky
355,Patnos,TR,39.2336,42.8634,21.04,87,100,1.19,light snow
356,Siderno,IT,38.2779,16.302,55.83,68,5,10.58,clear sky
357,Kiama,AU,-34.6833,150.8667,58.48,75,87,3.0,overcast clouds
358,Bayan,CN,46.0833,127.4,-15.25,100,87,4.36,overcast clouds
359,Ucluelet,CA,48.9329,-125.5528,46.09,93,100,1.88,overcast clouds
360,Zhob,PK,31.3411,69.4481,42.82,35,0,7.45,clear sky
361,Indianola,US,41.3581,-93.5574,10.2,56,1,12.55,clear sky
362,Nikolskoye,RU,59.7035,30.7861,6.69,100,98,1.14,overcast clouds
363,Kargasok,RU,59.0556,80.8572,9.59,97,70,7.87,broken clouds
364,Fortuna,US,40.5982,-124.1573,50.94,82,75,4.0,broken clouds
365,Moratuwa,LK,6.773,79.8816,75.22,75,0,3.09,clear sky
366,Gbarnga,LR,6.9956,-9.4722,81.18,31,1,3.27,clear sky
367,Kieta,PG,-6.2167,155.6333,77.52,90,100,6.89,moderate rain
368,Nkhata Bay,MW,-11.6066,34.2907,75.34,81,29,2.93,scattered clouds
369,Palauig,PH,15.435,119.9045,77.25,78,21,8.1,few clouds
370,Vestmannaeyjar,IS,63.4427,-20.2734,25.79,80,0,17.27,clear sky
371,Port Hardy,CA,50.6996,-127.4199,42.76,93,100,13.8,light intensity drizzle
372,Khandyga,RU,62.6667,135.6,-28.12,99,100,1.25,overcast clouds
373,Bukachacha,RU,52.9833,116.9167,-17.07,96,17,4.25,few clouds
374,Makakilo City,US,21.3469,-158.0858,73.29,69,0,4.61,clear sky
375,Pangnirtung,CA,66.1451,-65.7125,1.4,85,100,13.8,light snow
376,Roblin,CA,51.23,-101.3565,-8.52,90,100,10.4,overcast clouds
377,Talaya,RU,61.3833,152.75,-23.06,99,100,2.75,overcast clouds
378,Taltal,CL,-25.4,-70.4833,71.11,62,22,8.72,few clouds
379,Boysun,UZ,38.2061,67.1986,31.8,66,0,6.44,clear sky
380,Ximei,CN,24.9639,118.3794,53.94,91,100,3.24,overcast clouds
381,Solnechnyy,RU,50.7214,136.6319,-11.42,98,62,2.77,broken clouds
382,Usolye,RU,59.4268,56.6808,27.21,99,100,3.13,overcast clouds
383,Forio,IT,40.7342,13.8646,51.46,51,8,6.55,clear sky
384,Naregal,IN,15.5833,75.8167,68.0,60,6,13.22,clear sky
385,Gornopravdinsk,RU,60.05,69.9,24.19,95,100,11.68,snow
386,Gambela,ET,8.25,34.5833,88.47,28,100,3.56,overcast clouds
387,Koutsouras,GR,35.0339,25.9469,52.11,83,100,34.63,overcast clouds
388,Mount Isa,AU,-20.7333,139.5,73.17,40,100,10.36,overcast clouds
389,Raudeberg,NO,61.9875,5.1352,45.95,91,100,11.01,overcast clouds
390,Oranjemund,NA,-28.55,16.4333,66.11,80,14,15.77,few clouds
391,Port Hedland,AU,-20.3167,118.5667,78.85,83,62,6.91,broken clouds
392,Oktyabrskiy,RU,54.4815,53.471,32.61,98,100,9.71,light snow
393,Parabel,RU,58.6978,81.4825,10.06,97,75,7.2,broken clouds
394,Lavrentiya,RU,65.5833,-171.0,-2.13,62,1,23.55,clear sky
395,Alihe,CN,50.5667,123.7167,-11.09,96,17,3.51,few clouds
396,Pitimbu,BR,-7.4706,-34.8086,84.79,67,88,11.23,overcast clouds
397,Kharitonovo,RU,61.4009,47.4978,14.04,97,95,3.65,light snow
398,Codrington,AU,-38.2667,141.9667,59.16,70,100,12.35,overcast clouds
399,Tessalit,ML,20.1986,1.0114,68.47,9,62,10.98,broken clouds
400,Saint-Pierre,RE,-21.3393,55.4781,80.24,94,75,37.98,heavy intensity rain
401,Port Lincoln,AU,-34.7333,135.8667,61.7,73,61,15.1,broken clouds
402,Half Moon Bay,US,37.4636,-122.4286,62.87,63,0,6.91,mist
403,Phibun Mangsahan,TH,15.2447,105.2291,69.78,75,100,5.68,overcast clouds
404,Powell River,CA,49.8496,-124.5361,39.27,100,100,3.44,mist
405,Bow Island,CA,49.8668,-111.3684,10.78,75,100,0.0,overcast clouds
406,Itoman,JP,26.1247,127.6694,62.62,92,75,9.22,broken clouds
407,Puro,PH,12.4841,123.3827,76.62,90,99,11.81,overcast clouds
408,Pasighat,IN,28.0667,95.3333,54.25,69,74,4.41,broken clouds
409,Birobidzhan,RU,48.8,132.95,-18.18,97,7,3.11,clear sky
410,Katsuura,JP,35.1333,140.3,42.19,61,97,13.24,overcast clouds
411,Tambun,ID,-6.2641,107.0712,83.48,84,100,5.59,overcast clouds
412,Sisimiut,GL,66.9395,-53.6735,17.02,81,100,15.59,overcast clouds
413,Basco,PH,20.4487,121.9702,75.22,79,50,16.67,scattered clouds
414,Berlevag,NO,70.8578,29.0864,22.95,74,75,4.61,light shower snow
415,Vrangel,RU,42.7297,133.0839,13.24,65,0,12.48,clear sky
416,Stephenville,US,32.2207,-98.2023,23.09,86,100,0.0,overcast clouds
417,Fairbanks,US,64.8378,-147.7164,-14.8,63,0,5.75,clear sky
418,Lompoc,US,34.6391,-120.4579,66.56,47,75,1.01,broken clouds
419,Harper,LR,4.375,-7.7169,80.73,78,3,8.16,clear sky
420,Haines Junction,CA,60.7522,-137.5108,-7.65,71,100,0.0,overcast clouds
421,Shetpe,KZ,44.1667,52.1167,44.4,49,10,21.94,clear sky
422,Khandbari,NP,27.3747,87.2039,50.23,79,100,2.86,overcast clouds
423,Guangyuan,CN,32.442,105.823,37.49,87,87,2.37,overcast clouds
424,Khabary,RU,53.6259,79.5345,3.45,98,76,7.9,broken clouds
425,Samos,GR,37.7572,26.9769,49.96,80,40,3.0,scattered clouds
426,Roma,US,43.2128,-75.4557,38.66,91,100,9.22,snow
427,Bom Jesus,BR,-9.0744,-44.3586,90.48,48,100,4.38,overcast clouds
428,Bijie,CN,27.3125,105.2942,34.2,99,100,4.68,light snow
429,Karpogory,RU,64.0019,44.4451,-1.17,100,98,2.24,overcast clouds
430,Ornskoldsvik,SE,63.2909,18.7153,9.55,92,100,3.44,light snow
431,Sassandra,CI,4.95,-6.0833,80.44,78,1,7.81,clear sky
432,Mananjary,MG,-21.2167,48.3333,75.99,92,100,12.1,moderate rain
433,Concarneau,FR,47.875,-3.9225,49.05,79,50,6.11,scattered clouds
434,Seoul,KR,37.5683,126.9778,24.24,66,0,2.3,clear sky
435,Yamada,JP,39.4667,141.95,28.26,58,6,6.46,clear sky
436,Perbaungan,ID,3.5679,98.956,77.11,92,27,3.94,scattered clouds
437,Saint-Paul,RE,-21.0096,55.2707,80.69,91,100,12.68,heavy intensity rain
438,Sindou,BF,10.6667,-5.1667,80.19,10,59,4.32,broken clouds
439,Cangucu,BR,-31.395,-52.6756,88.81,23,83,5.12,broken clouds
440,Whitehaven,GB,54.549,-3.5841,51.85,96,99,15.99,overcast clouds
441,Fontem,CM,5.4685,9.8818,77.63,43,100,1.57,overcast clouds
442,Bilma,NE,18.6853,12.9164,60.08,18,0,11.34,clear sky
443,Krasnorechenskiy,RU,44.6265,135.3532,-1.41,91,71,10.71,broken clouds
444,Nortelandia,BR,-14.4547,-56.8028,85.98,61,85,5.91,overcast clouds
445,Nuuk,GL,64.1835,-51.7216,23.61,93,100,9.22,light snow
446,Paulo Afonso,BR,-9.4061,-38.2147,97.09,30,40,5.75,scattered clouds
447,Natal,BR,-5.795,-35.2094,88.02,66,40,18.41,scattered clouds
448,Nemuro,JP,43.3236,145.575,20.75,75,19,14.2,few clouds
449,Aland,IN,17.5667,76.5667,72.41,33,7,9.1,clear sky
450,Yeppoon,AU,-23.1333,150.7333,74.98,89,100,6.62,overcast clouds
451,Bandar-E Lengeh,IR,26.5579,54.8807,64.51,63,0,4.61,clear sky
452,Idritsa,RU,56.3316,28.8988,6.66,100,91,1.25,overcast clouds
453,Taybad,IR,34.74,60.7756,44.17,46,1,1.81,clear sky
454,Vila,PT,42.0304,-8.1588,46.33,83,100,3.15,overcast clouds
455,Merauke,ID,-8.4667,140.3333,78.85,83,86,9.53,overcast clouds
456,Ketchikan,US,55.3422,-131.6461,42.78,93,100,10.36,light rain
457,Pula,HR,44.8683,13.8481,47.26,81,0,4.61,clear sky
458,Vanavara,RU,60.34,102.2797,11.28,95,100,7.38,overcast clouds
459,Palaia Fokaia,GR,37.72,23.9463,47.71,65,80,28.66,broken clouds
460,Tutoia,BR,-2.7619,-42.2744,89.58,69,91,11.52,overcast clouds
461,Juegang,CN,32.3174,121.1855,34.99,63,3,6.02,clear sky
462,Skjervoy,NO,70.0311,20.9714,24.98,73,28,24.05,scattered clouds
463,Roald,NO,62.5833,6.1333,46.09,75,40,14.97,scattered clouds
464,Shagonar,RU,51.5333,92.8,-19.03,97,78,0.58,broken clouds
