City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
270,Cabo San Lucas,MX,2022-02-02 05:42:13,22.8909,-109.9124,68.5,70,0,11.99
271,Tera,NE,2022-02-02 05:42:14,14.0078,0.7531,61.81,11,89,8.61
272,Pisco,PE,2022-02-02 05:42:14,-13.7,-76.2167,68.05,83,0,9.22
273,Sikeston,US,2022-02-02 05:42:14,36.8767,-89.5879,53.56,76,100,6.91
274,Urucui,BR,2022-02-02 05:43:15,-7.2294,-44.5561,75.87,75,38,2.01
275,Ternate,ID,2022-02-02 05:43:16,0.8,127.4,80.65,74,100,5.41
276,Doha,QA,2022-02-02 05:43:16,25.2867,51.5333,66.18,60,0,17.27
277,Prado,BR,2022-02-02 05:43:17,-17.3411,-39.2208,75.58,93,77,7.07
278,Ngunguru,NZ,2022-02-02 05:43:17,-35.6167,174.5,74.16,88,100,14.54
279,Tawang,IN,2022-02-02 05:43:18,27.5833,91.8667,41.02,53,5,7.4
280,Inuvik,CA,2022-02-02 05:38:59,68.3499,-133.7218,-17.54,72,20,4.61
281,Tilichiki,RU,2022-02-02 05:43:18,60.4667,166.1,12.51,91,100,9.69
282,Pacific Grove,US,2022-02-02 05:42:10,36.6177,-121.9166,52.43,61,0,3.0
283,Lorengau,PG,2022-02-02 05:43:19,-2.0226,147.2712,77.07,85,100,3.83
284,Qaqortoq,GL,2022-02-02 05:43:19,60.7167,-46.0333,9.1,88,6,4.92
285,Sao Filipe,CV,2022-02-02 05:43:20,14.8961,-24.4956,72.91,74,6,10.92
286,Fairbanks,US,2022-02-02 05:43:21,64.8378,-147.7164,-10.39,73,1,0.0
287,Bairiki,KI,2022-02-02 05:43:21,1.3292,172.9752,86.0,74,40,4.61
288,Fortuna,US,2022-02-02 05:43:21,40.5982,-124.1573,46.98,81,100,3.0
289,Strezhevoy,RU,2022-02-02 05:43:22,60.7333,77.5889,1.38,97,85,3.06
290,Mitchell,US,2022-02-02 05:43:21,43.7094,-98.0298,7.11,60,0,7.0
291,Ixtapa,MX,2022-02-02 05:42:21,20.7,-105.2,67.23,82,0,0.0
292,Ouadda,CF,2022-02-02 05:43:23,8.0777,22.4007,67.98,25,36,3.8
293,Knysna,ZA,2022-02-02 05:43:23,-34.0363,23.0471,75.58,64,87,2.35
294,Asfi,MA,2022-02-02 05:43:24,32.2994,-9.2372,59.83,44,63,9.48
295,Phalombe,MW,2022-02-02 05:43:24,-15.8064,35.6507,74.26,80,0,2.13
296,Malpe,IN,2022-02-02 05:43:26,13.35,74.7167,87.1,53,28,5.35
297,Bhadasar,IN,2022-02-02 05:43:26,28.2833,74.3167,70.72,21,0,8.46
298,Machali,CL,2022-02-02 05:43:26,-34.1833,-70.6667,60.4,65,20,2.01
299,San Lorenzo,PY,2022-02-02 05:43:27,-25.3333,-57.5333,76.59,53,0,0.0
300,Kita,ML,2022-02-02 05:43:27,13.0349,-9.4895,66.94,15,2,6.08
301,Kamskoye Ustye,RU,2022-02-02 05:43:28,55.2016,49.268,24.8,94,73,12.24
302,Svetlogorsk,BY,2022-02-02 05:43:28,52.6333,29.7333,21.88,94,87,10.18
303,Namatanai,PG,2022-02-02 05:43:29,-3.6667,152.4333,81.12,77,97,9.24
304,Raga,SS,2022-02-02 05:43:29,8.4596,25.678,69.85,24,62,4.59
305,Visegrad,BA,2022-02-02 05:43:29,43.7847,19.2992,21.04,98,94,1.81
306,Mehamn,NO,2022-02-02 05:43:30,71.0357,27.8492,21.38,92,0,13.8
307,Bastrop,US,2022-02-02 05:43:30,32.7562,-91.8724,58.82,94,100,10.63
308,Sistranda,NO,2022-02-02 05:43:31,63.7256,8.834,23.9,71,100,2.48
309,Kavaratti,IN,2022-02-02 05:43:32,10.5669,72.642,80.71,67,5,7.99
310,Ciudad Bolivar,VE,2022-02-02 05:43:32,8.1222,-63.5497,76.41,76,66,12.88
311,Yamada,JP,2022-02-02 05:42:31,39.4667,141.95,37.54,45,87,10.85
312,Talaya,RU,2022-02-02 05:43:32,61.3833,152.75,-13.99,99,100,4.85
313,Ulaangom,MN,2022-02-02 05:43:33,49.9811,92.0667,-15.18,89,91,2.71
314,Boyarka,UA,2022-02-02 05:44:34,50.3191,30.2973,23.14,55,0,8.95
315,Kingsville,US,2022-02-02 05:44:34,27.5159,-97.8561,63.82,97,0,1.01
316,Gizo,SB,2022-02-02 05:44:34,-8.103,156.8419,84.4,72,95,13.85
317,Luba,GQ,2022-02-02 05:44:35,3.4568,8.5547,78.69,82,41,4.63
318,Haines Junction,CA,2022-02-02 05:42:28,60.7522,-137.5108,-14.85,76,100,0.0
319,Aykhal,RU,2022-02-02 05:44:35,66.0,111.5,-15.38,99,17,1.52
320,Little Current,CA,2022-02-02 05:44:36,45.9793,-81.9248,39.25,84,100,15.1
321,Kinsale,IE,2022-02-02 05:44:36,51.7075,-8.5306,45.77,87,40,5.75
322,Nioro,GM,2022-02-02 05:44:37,13.35,-15.75,74.43,16,10,6.53
323,Samarai,PG,2022-02-02 05:44:37,-10.6167,150.6667,83.95,73,100,11.77
324,Ust-Kuyga,RU,2022-02-02 05:44:38,70.0167,135.6,-20.33,98,100,1.72
325,Karratha,AU,2022-02-02 05:44:38,-20.7377,116.8463,89.11,62,99,13.69
326,Sorong,ID,2022-02-02 05:44:39,-0.8833,131.25,82.49,70,100,5.86
327,Hami,CN,2022-02-02 05:44:39,42.8,93.45,27.66,24,100,1.88
328,Najran,SA,2022-02-02 05:44:40,17.4924,44.1277,57.85,35,6,5.44
329,Gryazi,RU,2022-02-02 05:44:40,52.4966,39.9359,11.88,96,99,7.07
330,Sandila,IN,2022-02-02 05:44:41,27.0833,80.5167,53.51,44,0,4.07
331,Araouane,ML,2022-02-02 05:44:41,18.9048,-3.5265,62.65,22,43,14.03
332,Stornoway,GB,2022-02-02 05:44:42,58.2093,-6.3865,45.03,92,75,1.99
333,Dalvik,IS,2022-02-02 05:44:42,65.9702,-18.5286,12.13,81,64,6.91
334,Pulwama,IN,2022-02-02 05:44:43,33.874,74.8996,40.37,49,45,1.92
335,Mookane,BW,2022-02-02 05:44:43,-23.688,26.6595,73.8,66,1,11.01
336,Marquette,US,2022-02-02 05:44:43,46.5333,-87.6335,15.24,83,96,12.53
337,Siloam Springs,US,2022-02-02 05:44:44,36.1881,-94.5405,55.85,98,90,18.41
338,Miranda,CO,2022-02-02 05:44:44,3.2499,-76.2281,68.13,90,45,4.14
339,Zhezkazgan,KZ,2022-02-02 05:42:26,47.8043,67.7144,4.98,92,90,6.71
340,Japura,ID,2022-02-02 05:44:45,-0.3167,102.35,87.24,65,85,1.81
341,San Patricio,US,2022-02-02 05:44:46,28.017,-97.5169,63.9,89,9,7.67
342,Xinqing,CN,2022-02-02 05:44:46,48.2333,129.5,10.96,70,96,8.75
343,Puerto Boyaca,CO,2022-02-02 05:44:46,5.9758,-74.5885,72.27,89,16,1.32
344,Pevek,RU,2022-02-02 05:44:47,69.7008,170.3133,-6.36,76,100,2.98
345,Conakry,GN,2022-02-02 05:40:15,9.538,-13.6773,77.07,94,20,2.3
346,Carauari,BR,2022-02-02 05:44:48,-4.8828,-66.8958,72.34,99,85,0.98
347,Leua,SK,2022-02-02 05:43:23,48.2156,18.6071,37.22,97,99,14.9
348,Khasan,RU,2022-02-02 05:44:48,42.4308,130.6434,25.65,40,1,17.98
349,Cabedelo,BR,2022-02-02 05:44:49,-6.9811,-34.8339,77.67,76,39,7.92
350,Sabang,ID,2022-02-02 05:44:49,5.8933,95.3214,82.24,70,27,10.11
351,Bangui,CF,2022-02-02 05:44:50,4.3612,18.555,64.58,68,78,3.44
352,Mattru,SL,2022-02-02 05:44:50,7.6244,-11.8332,70.72,99,70,1.9
353,Mogadishu,SO,2022-02-02 05:41:13,2.0371,45.3438,80.47,78,75,13.8
354,Sarangani,PH,2022-02-02 05:44:51,5.4033,125.4636,81.25,76,98,23.47
355,Peniche,PT,2022-02-02 05:44:51,39.3558,-9.3811,50.45,71,0,13.29
356,Severo-Yeniseyskiy,RU,2022-02-02 05:44:52,60.3725,93.0408,13.44,89,85,6.08
357,Aguimes,ES,2022-02-02 05:44:52,27.9054,-15.4461,66.67,59,20,8.05
358,Diego De Almagro,CL,2022-02-02 05:44:53,-26.3667,-70.05,61.12,54,0,1.97
359,Malindi,KE,2022-02-02 05:44:53,-3.2175,40.1191,77.16,88,75,0.0
360,Leo,BF,2022-02-02 05:44:54,11.1,-2.1,61.43,11,90,8.23
361,Qorveh,IR,2022-02-02 05:45:54,35.1664,47.8045,25.79,75,9,2.57
362,Dariba,IN,2022-02-02 05:45:55,24.95,74.1333,75.31,26,2,5.73
363,Preeceville,CA,2022-02-02 05:45:56,51.95,-102.6677,-16.26,96,59,10.36
364,San Mateo Del Mar,MX,2022-02-02 05:45:56,16.2,-95.0,78.17,82,3,12.03
365,Huarmey,PE,2022-02-02 05:45:57,-10.0681,-78.1522,70.66,82,86,8.01
366,Boende,CD,2022-02-02 05:45:58,-0.2167,20.8667,77.07,49,100,0.92
367,Wajima,JP,2022-02-02 05:45:58,37.4,136.9,34.48,100,75,4.61
368,Barrhead,GB,2022-02-02 05:45:59,55.7992,-4.3929,47.73,93,90,1.01
369,Petropavlovka,RU,2022-02-02 05:46:01,50.6114,105.3196,9.55,78,35,2.48
370,Marsh Harbour,BS,2022-02-02 05:46:01,26.5412,-77.0636,68.45,56,100,17.13
371,Luton,GB,2022-02-02 05:41:57,51.8797,-0.4175,49.93,90,75,12.66
372,Mao,ES,2022-02-02 05:42:27,39.8885,4.2658,52.36,87,20,12.66
373,San Policarpo,PH,2022-02-02 05:46:02,12.1791,125.5072,80.06,82,43,10.22
374,Brigantine,US,2022-02-02 05:43:31,39.4101,-74.3646,26.33,93,0,3.44
375,Uvinza,TZ,2022-02-02 05:46:03,-5.1036,30.3911,66.85,93,100,1.36
376,Port Blair,IN,2022-02-02 05:46:03,11.6667,92.75,81.39,62,43,9.31
377,Sinaloa,MX,2022-02-02 05:46:04,25.0,-107.5,51.12,72,4,2.39
378,Porto Novo,BJ,2022-02-02 05:46:04,6.4965,2.6036,73.22,77,9,4.56
379,Port Lincoln,AU,2022-02-02 05:45:09,-34.7333,135.8667,65.17,55,52,19.37
380,Yulara,AU,2022-02-02 05:46:05,-25.2406,130.9889,71.44,88,100,13.8
381,Bauchi,NG,2022-02-02 05:46:05,10.5,10.0,54.91,22,2,2.62
382,Londiani,KE,2022-02-02 05:46:06,-0.165,35.5909,61.74,67,96,7.43
383,Kayes,ML,2022-02-02 05:46:07,14.0,-11.0,70.65,14,0,6.42
384,San Cristobal,VE,2022-02-02 05:46:08,7.7669,-72.225,66.38,64,52,1.59
385,Sokol,RU,2022-02-02 05:46:08,59.4617,40.1206,20.05,97,100,4.38
386,Taltal,CL,2022-02-02 05:45:24,-25.4,-70.4833,64.85,83,2,0.6
387,Bushehr,IR,2022-02-02 05:46:09,28.9684,50.8385,60.82,72,0,6.91
388,Hambantota,LK,2022-02-02 05:46:10,6.1241,81.1185,84.54,65,20,11.5
389,El Roble,CO,2022-02-02 05:46:10,9.1019,-75.1951,74.16,82,0,4.27
390,Balch Springs,US,2022-02-02 05:46:11,32.7287,-96.6228,61.02,89,100,1.99
391,Altay,CN,2022-02-02 05:46:11,47.8667,88.1167,15.03,79,89,0.74
392,Drayton Valley,CA,2022-02-02 05:46:12,53.2168,-114.9854,-9.53,91,35,3.71
393,Belyy Yar,RU,2022-02-02 05:46:12,53.6039,91.3903,-5.91,77,99,0.0
394,Yertarskiy,RU,2022-02-02 05:46:13,56.7902,64.2995,24.39,92,100,11.21
395,Kiunga,PG,2022-02-02 05:46:13,-6.1219,141.2906,76.55,88,100,1.74
396,Hofn,IS,2022-02-02 05:46:14,64.2539,-15.2082,26.06,77,40,10.78
397,Mufumbwe,ZM,2022-02-02 05:46:15,-13.6833,24.8,67.51,90,100,2.93
398,Batagay-Alyta,RU,2022-02-02 05:46:15,67.8006,130.4114,-8.16,99,100,2.28
399,Kysyl-Syr,RU,2022-02-02 05:46:16,63.8986,122.7617,-16.47,96,99,7.05
400,Hobyo,SO,2022-02-02 05:46:17,5.3505,48.5268,80.35,68,90,19.28
401,Baykit,RU,2022-02-02 05:46:17,61.67,96.37,3.11,97,94,2.21
402,Pangnirtung,CA,2022-02-02 05:46:18,66.1451,-65.7125,-10.44,81,80,5.08
403,Sioux Lookout,CA,2022-02-02 05:46:18,50.1001,-91.917,-2.13,78,100,14.97
404,Ostersund,SE,2022-02-02 05:46:19,63.1792,14.6357,10.85,100,100,3.44
405,Akureyri,IS,2022-02-02 05:46:19,65.6835,-18.0878,12.13,85,0,0.0
406,Wanxian,CN,2022-02-02 05:46:20,30.8039,108.3897,46.36,70,100,2.51
407,Sindor,RU,2022-02-02 05:46:20,62.8629,51.8905,23.79,96,100,6.13
408,Shirokiy,RU,2022-02-02 05:47:21,49.758,129.523,1.83,83,72,9.44
409,Coihaique,CL,2022-02-02 05:43:46,-45.5752,-72.0662,57.15,54,0,12.66
410,Dingle,PH,2022-02-02 05:47:22,10.9995,122.6711,84.76,65,100,13.58
411,Vostok,RU,2022-02-02 05:47:22,46.4856,135.8833,5.63,88,100,8.75
412,Shimoda,JP,2022-02-02 05:47:23,34.6667,138.95,53.96,35,25,16.37
413,Bandarbeyla,SO,2022-02-02 05:47:23,9.4942,50.8122,78.69,65,35,18.07
414,Bingerville,CI,2022-02-02 05:47:24,5.3584,-3.8869,76.14,100,20,2.3
415,Houten,NL,2022-02-02 05:47:24,52.0268,5.1694,48.04,85,100,10.58
416,Vilhena,BR,2022-02-02 05:47:25,-12.7406,-60.1458,65.82,98,75,2.39
417,Vardo,NO,2022-02-02 05:42:33,70.3705,31.1107,16.0,62,100,14.81
418,Manokwari,ID,2022-02-02 05:47:25,-0.8667,134.0833,81.81,76,100,8.93
419,Merke,KZ,2022-02-02 05:47:26,42.8728,73.1786,38.52,43,59,2.62
420,Calvinia,ZA,2022-02-02 05:47:26,-31.4707,19.776,70.97,70,96,4.21
421,Siniscola,IT,2022-02-02 05:47:27,40.5719,9.6922,51.35,88,1,7.56
422,Bogalusa,US,2022-02-02 05:47:27,30.791,-89.8487,62.35,94,100,8.05
423,Sambava,MG,2022-02-02 05:47:27,-14.2667,50.1667,80.49,64,100,3.36
424,Mareeba,AU,2022-02-02 05:47:28,-17.0,145.4333,87.44,74,100,1.79
425,Port Moresby,PG,2022-02-02 05:47:28,-9.4431,147.1797,74.62,94,100,11.5
426,Havoysund,NO,2022-02-02 05:47:29,70.9963,24.6622,21.43,79,80,12.21
427,Pokosnoye,RU,2022-02-02 05:47:30,55.5258,101.0536,7.07,85,82,2.53
428,Quimper,FR,2022-02-02 05:43:38,48.0,-4.1,47.23,100,90,10.36
429,Batagay,RU,2022-02-02 05:47:30,67.6333,134.6333,-19.26,99,100,0.81
430,Cockburn Town,TC,2022-02-02 05:47:31,21.4612,-71.1419,75.02,76,37,20.49
431,Kunming,CN,2022-02-02 05:47:31,25.0389,102.7183,58.39,35,23,15.43
432,Balezino,RU,2022-02-02 05:47:32,57.9796,53.0106,25.61,93,100,12.19
433,Sechura,PE,2022-02-02 05:47:32,-5.5569,-80.8222,70.79,77,12,7.54
434,Klaksvik,FO,2022-02-02 05:47:33,62.2266,-6.589,32.92,77,99,13.02
435,Kaltasy,RU,2022-02-02 05:47:33,55.9693,54.8032,25.9,94,100,15.66
436,Bom Jardim,BR,2022-02-02 05:47:34,-7.7958,-35.5872,75.54,88,27,2.3
437,Ishigaki,JP,2022-02-02 05:47:34,24.3448,124.1572,71.73,83,75,4.61
438,Waddan,LY,2022-02-02 05:47:35,29.1614,16.139,42.87,73,67,8.86
439,Komsomolskiy,UZ,2022-02-02 05:47:35,40.4272,71.7189,38.12,65,100,2.3
440,Naica,MX,2022-02-02 05:47:36,27.85,-105.4833,61.5,21,89,11.23
441,Naze,JP,2022-02-02 05:47:36,28.3667,129.4833,54.52,77,100,13.24
442,Puerto Leguizamo,CO,2022-02-02 05:47:37,-0.1934,-74.7819,73.2,82,72,1.28
443,College,US,2022-02-02 05:47:37,64.8569,-147.8028,-0.74,73,0,0.0
444,Bon Accord,CA,2022-02-02 05:47:38,53.8335,-113.4187,-4.02,59,100,6.91
445,Saint-Augustin,CA,2022-02-02 05:47:38,51.226,-58.6502,-21.82,94,14,4.88
446,Pedernales,DO,2022-02-02 05:47:38,18.0384,-71.744,75.0,74,21,3.58
447,Keene,US,2022-02-02 05:47:39,42.9337,-72.2781,29.55,88,100,1.99
448,Kjollefjord,NO,2022-02-02 05:47:40,70.9457,27.3465,21.25,92,0,13.8
449,Aldan,RU,2022-02-02 05:47:40,58.6031,125.3894,-7.44,91,100,5.91
450,Tongzi,CN,2022-02-02 05:47:41,28.7829,105.0877,42.67,86,100,1.68
451,Anadyr,RU,2022-02-02 05:47:41,64.75,177.4833,14.5,62,0,22.37
452,Sosnovo-Ozerskoye,RU,2022-02-02 05:47:42,52.5249,111.5418,-3.71,83,31,6.29
453,Edd,ER,2022-02-02 05:47:42,13.9297,41.6925,78.06,71,84,1.32
454,Orlik,RU,2022-02-02 05:47:43,52.5178,99.825,-0.09,88,49,0.29
455,Kushiro,JP,2022-02-02 05:48:44,42.975,144.3747,32.95,51,75,4.61
456,Acapulco,MX,2022-02-02 05:44:17,16.8634,-99.8901,74.26,76,7,5.26
457,Nantucket,US,2022-02-02 05:48:12,41.2835,-70.0995,37.96,79,40,5.75
458,Camacha,PT,2022-02-02 05:48:45,33.0833,-16.3333,62.02,72,40,18.41
459,Pistoia,IT,2022-02-02 05:48:46,43.9667,10.8333,41.86,68,3,3.0
460,Quatre Cocos,MU,2022-02-02 05:48:46,-20.2078,57.7625,82.51,90,100,36.91
461,San Quintin,MX,2022-02-02 05:48:47,30.4833,-115.95,58.69,64,82,7.99
462,Slave Lake,CA,2022-02-02 05:46:51,55.2834,-114.769,-9.42,77,1,4.61
463,Darhan,MN,2022-02-02 05:48:47,49.4867,105.9228,1.4,80,26,3.65
464,Puerto Rico,AR,2022-02-02 05:48:48,-26.796,-55.024,69.66,48,0,2.04
465,Babati,TZ,2022-02-02 05:48:48,-4.2167,35.75,68.11,80,38,2.53
466,Odweyne,SO,2022-02-02 05:48:48,9.4092,45.064,72.95,45,100,10.22
467,Mahabad,IR,2022-02-02 05:48:49,36.7631,45.7222,27.82,73,18,3.24
468,Malumfashi,NG,2022-02-02 05:48:49,11.7853,7.6218,53.65,21,2,8.5
469,Santiago Del Estero,AR,2022-02-02 05:48:50,-27.7951,-64.2615,79.29,48,99,3.69
470,Meulaboh,ID,2022-02-02 05:48:51,4.1363,96.1285,85.12,63,58,5.86
471,Xiaoweizhai,CN,2022-02-02 05:48:51,26.1903,107.5125,34.93,84,100,5.88
472,Voh,NC,2022-02-02 05:48:52,-20.9667,164.7,83.43,61,36,9.37
473,Gilgit,PK,2022-02-02 05:48:52,35.9221,74.3087,30.7,58,91,0.31
474,Zelenoborskiy,RU,2022-02-02 05:48:53,66.845,32.3622,4.17,97,99,5.5
475,Nago,JP,2022-02-02 05:48:54,26.5881,127.9761,69.87,71,91,10.51
476,Lodja,CD,2022-02-02 05:48:54,-3.4833,23.4333,74.23,80,84,1.34
477,Stephenville,US,2022-02-02 05:48:55,32.2207,-98.2023,54.91,88,0,0.0
478,Harper,LR,2022-02-02 05:48:55,4.375,-7.7169,77.92,82,100,3.8
479,Lavrentiya,RU,2022-02-02 05:48:56,65.5833,-171.0,-0.92,84,1,15.19
480,Noumea,NC,2022-02-02 05:48:57,-22.2763,166.4572,84.18,71,77,7.47
481,Sabha,LY,2022-02-02 05:48:57,27.0377,14.4283,42.37,64,1,9.37
482,Miramar,US,2022-02-02 05:48:57,25.9873,-80.2323,71.01,65,0,9.22
483,Sanmenxia,CN,2022-02-02 05:48:58,34.7747,111.1814,38.86,46,81,4.09
484,Yartsevo,RU,2022-02-02 05:48:58,55.0667,32.6964,20.01,96,100,6.55
485,Prince Rupert,CA,2022-02-02 05:45:15,54.3161,-130.3201,37.09,75,100,3.44
486,Buala,SB,2022-02-02 05:48:59,-8.145,159.5921,84.18,74,40,10.16
487,Tautira,PF,2022-02-02 05:49:00,-17.7333,-149.15,82.42,77,20,17.92
488,Ranong,TH,2022-02-02 05:49:00,9.9658,98.6348,91.33,52,31,3.11
489,Middelburg,ZA,2022-02-02 05:49:00,-25.7751,29.4648,67.69,58,12,3.09
490,Las Cruces,US,2022-02-02 05:48:06,32.3123,-106.7783,56.19,32,75,5.01
491,Novobiryusinskiy,RU,2022-02-02 05:49:01,56.9578,97.7076,9.19,89,92,1.88
492,Redmond,US,2022-02-02 05:49:02,47.674,-122.1215,39.85,86,93,2.39
493,Sungaipenuh,ID,2022-02-02 05:49:02,-2.0833,101.3833,71.37,71,100,2.08
494,Xam Nua,LA,2022-02-02 05:49:03,20.4197,104.0439,70.25,63,78,2.73
495,Umba,RU,2022-02-02 05:49:03,66.6871,34.3429,8.82,92,98,9.53
496,Itamaraca,BR,2022-02-02 05:49:04,-7.7478,-34.8256,82.45,77,35,6.11
497,Bocana De Paiwas,NI,2022-02-02 05:49:04,12.7857,-85.1227,64.24,94,0,2.64
498,Danville,US,2022-02-02 05:45:59,36.586,-79.395,33.22,80,0,0.0
499,Hanyang,CN,2022-02-02 05:49:05,32.1371,105.5126,45.64,44,59,5.03
500,Changping,CN,2022-02-02 05:49:06,40.2186,116.2197,38.84,16,0,6.76
501,Thakurganj,IN,2022-02-02 05:50:06,26.45,88.1333,69.35,46,36,11.52
502,Keti Bandar,PK,2022-02-02 05:50:07,24.1447,67.4497,77.38,60,0,17.13
503,Mana,GF,2022-02-02 05:50:07,5.6592,-53.7767,77.59,77,72,9.86
504,Port Keats,AU,2022-02-02 05:50:08,-14.25,129.55,82.94,79,92,17.69
505,Jaisalmer,IN,2022-02-02 05:50:08,26.9147,70.9181,77.4,25,0,17.96
506,Srivardhan,IN,2022-02-02 05:50:09,18.0333,73.0167,82.09,39,2,5.95
507,Ugoofaaru,MV,2022-02-02 05:50:09,5.6667,73.0,82.74,70,10,17.05
508,Antalaha,MG,2022-02-02 05:50:09,-14.9003,50.2788,81.99,62,97,6.69
509,Iracoubo,GF,2022-02-02 05:50:10,5.4802,-53.2011,77.74,78,93,10.04
510,Palanga,LT,2022-02-02 05:50:10,55.9175,21.0686,30.22,93,100,5.75
511,Ulma,DE,2022-02-02 05:47:01,48.3984,9.9916,41.9,91,97,11.01
512,Egvekinot,RU,2022-02-02 05:50:11,66.3167,-179.1667,-6.48,86,26,19.66
513,Saint-Francois,FR,2022-02-02 05:50:12,46.4154,3.9054,45.84,93,100,10.36
514,Bogovarovo,RU,2022-02-02 05:50:12,58.9785,47.0246,24.55,95,98,8.32
515,Kailua,US,2022-02-02 05:50:13,21.4022,-157.7394,75.18,76,40,6.91
516,Soyo,AO,2022-02-02 05:50:14,-6.1349,12.3689,78.01,83,77,5.95
517,Yinchuan,CN,2022-02-02 05:50:14,38.4681,106.2731,26.8,14,31,0.98
518,Lotofaga,WS,2022-02-02 05:50:15,-13.9764,-171.8578,83.98,82,98,18.88
519,Ludvika,SE,2022-02-02 05:50:15,60.1496,15.1878,15.33,90,99,3.15
520,Grants,US,2022-02-02 05:50:16,35.1473,-107.8514,34.03,69,90,6.91
521,Pervomayskoye,RU,2022-02-02 05:50:16,43.919,46.7102,37.89,86,53,11.97
522,Maniitsoq,GL,2022-02-02 05:50:17,65.4167,-52.9,7.14,82,100,5.06
523,Portland,US,2022-02-02 05:46:33,45.5234,-122.6762,42.37,91,81,1.99
524,Chala,TZ,2022-02-02 05:50:18,-7.5833,31.2667,63.09,91,99,1.9
525,Belaya Gora,RU,2022-02-02 05:50:18,68.5333,146.4167,-8.91,99,100,1.95
526,Esfarayen,IR,2022-02-02 05:50:18,37.0765,57.5101,29.86,48,0,2.1
527,Chimoio,MZ,2022-02-02 05:50:19,-19.1164,33.4833,73.26,94,20,1.19
528,Waslala,NI,2022-02-02 05:50:20,13.2333,-85.3833,64.56,95,21,1.21
529,Dangara,IN,2022-02-02 05:50:20,29.6799,75.8931,65.35,41,13,3.11
530,Cernosice,CZ,2022-02-02 05:50:21,49.9601,14.3198,41.49,74,75,11.01
531,Bembereke,BJ,2022-02-02 05:50:21,10.2283,2.6634,60.67,19,17,5.03
532,Aleksandrov Gay,RU,2022-02-02 05:50:22,50.147,48.5704,28.54,98,100,10.02
533,Olsztyn,PL,2022-02-02 05:50:23,53.7799,20.4942,31.96,99,100,7.47
534,Nhulunbuy,AU,2022-02-02 05:50:23,-12.2333,136.7667,83.01,78,0,13.8
535,Aswan,EG,2022-02-02 05:50:24,24.0934,32.907,45.7,70,0,6.91
536,Sola,VU,2022-02-02 05:50:24,-13.8833,167.55,80.69,78,100,14.92
537,Katangli,RU,2022-02-02 05:50:01,51.7102,143.2326,6.3,79,100,19.26
538,Gravdal,NO,2022-02-02 05:50:25,68.1214,13.5031,26.49,59,0,9.22
539,Mayskiy,RU,2022-02-02 05:50:25,47.6931,40.1025,37.44,99,100,7.67
540,Ichinohe,JP,2022-02-02 05:50:26,40.2069,141.3017,34.36,75,45,12.88
541,Gitarama,RW,2022-02-02 05:50:26,-2.0744,29.7567,60.26,87,100,1.83
542,Victoria,HK,2022-02-02 05:48:07,22.2855,114.1577,64.26,87,100,1.01
